node.exe : Initialising login role...
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
Γöé 6bf244c8-0f53-4936-9b07-cd46e82564f6 Γöé Lying Quadriceps Stretch                                       Γöé
Γöé b719711b-778e-41a1-bf6e-826a5f08d166 Γöé Lying Side Quadriceps Stretch                                  Γöé
Γöé aee1d791-b28c-4af3-a3f6-c9543fda5347 Γöé Lying Single Arm Reverse Dumbbell Fl                           Γöé
Γöé e006f9e9-e234-4f9e-8b90-f01d5053daf9 Γöé Machine Chest Press Decline                                    Γöé
Γöé 17d6677d-81cd-43ea-b2c7-c1dd9a36dd74 Γöé Machine Chest Press Flat                                       Γöé
Γöé 81a9fc4e-b4bf-4769-9382-1587ee7fdc3c Γöé Machine Chest Press Incline                                    Γöé
Γöé 4899c989-5810-4c1d-9a23-ac7bcaeb8ae9 Γöé Machine Fly                                                    Γöé
Γöé 0d8493bb-28c7-41a9-b60f-2aa2ccce843f Γöé Machine Lateral Raise                                          Γöé
Γöé 6f010b17-5405-4ac9-a149-975ceb4c9ca7 Γöé Major Groups Muscle Body Male                                  Γöé
Γöé 4a86b358-bd87-4da7-897a-98538eb097ee Γöé Middle Back Rotation Stretch                                   Γöé
Γöé 553fb10e-071e-4fc3-91c2-7057b0d83298 Γöé Middle Crunches                                                Γöé
Γöé 06b5b164-3a5d-495d-8f7a-d3b7e6b67205 Γöé Military Press Bodyweight                                      Γöé
Γöé 84ed0ad0-37d0-45dd-853d-3363c54e85fb Γöé Modified Hindu Push Up                                         Γöé
Γöé fce4440f-8a8d-4950-a5f9-9470835a0645 Γöé Mountain Climbers                                              Γöé
Γöé ba2edbc6-e835-42cb-b7e1-59b2d688cf5f Γöé Narrow Stance Squats With Resistance Band                      Γöé
Γöé 9f4aecc5-1e1a-43ec-9299-81a4509fca10 Γöé Normal Push-up                                                 Γöé
Γöé 247bc04d-f228-473d-ab5d-180128307026 Γöé Oblique Crunch                                                 Γöé
Γöé 751c7c58-4abf-4f5a-85d4-620bbe9d54e5 Γöé One Arm Reverse Dumbbell Fl                                    Γöé
Γöé 957da729-a6a0-44cf-b733-17e6d1757a89 Γöé One Arm Shoulder Flexor Stretch                                Γöé
Γöé 71497a15-d629-4723-b404-e27d182d153b Γöé Over Head Weight Sit Up                                        Γöé
Γöé 2e3fa542-aa8e-4578-ba47-ae43a51f064b Γöé Over Weight Ab Crunch                                          Γöé
Γöé fb81d5ae-7242-41ea-817f-f73f8db7697e Γöé Overhand Clap                                                  Γöé
Γöé 33cee642-41ca-42c4-92ba-7a89996cbc86 Γöé Overhand Tricep Stretching Single Arm                          Γöé
Γöé c5c04494-8194-434d-8150-aa2bc8fccad4 Γöé Overhead Extension Resistance Band Both Arms                   Γöé
Γöé 067e02cd-ba9c-4dbe-8a03-519e361d1306 Γöé Overhead Press                                                 Γöé
Γöé 3b6d2527-0771-45d5-8649-5486cd48be30 Γöé Overhead Triceps Stretch Side Angle                            Γöé
Γöé e791bb07-a894-42cf-93a4-4ee2c9901e83 Γöé Palm Up Palm Down Rotation                                     Γöé
Γöé 1e31637b-89b4-4cf0-90da-25982516cddc Γöé Peck Deck Fly Machine                                          Γöé
Γöé ddec0c0c-a791-4be7-81ed-7df18cf1d7cf Γöé Pendlay Row                                                    Γöé
Γöé 34aa7ad8-7b3e-4a0b-9f87-6f41527fb686 Γöé Pike Push                                                      Γöé
Γöé cca64fb2-f5cd-4558-9147-afe8841b30d6 Γöé Pike Push Up                                                   Γöé
Γöé b5d807c2-1e41-4f7a-ac4e-c675c6b177d2 Γöé Plank                                                          Γöé
Γöé c70d4293-b0ec-479b-85af-07520c53377a Γöé Plate Front Raise                                              Γöé
Γöé 4fad1c5f-c287-4e31-a6eb-53f444c709d1 Γöé Plyo Side Lunge Stretch                                        Γöé
Γöé fed237ce-ef7e-4acb-ae6d-85b1dccce420 Γöé Preacher Curl Barbell                                          Γöé
Γöé e0cf56e9-708e-45a9-a00d-1b932798096b Γöé Preacher Curl Dumbbells Simultaneous                           Γöé
Γöé f7c1a250-293a-4580-ada0-b06d3c92483f Γöé Preacher Curl Ez Bar                                           Γöé
Γöé 4222b5ba-4bbd-4a35-a383-bab16e2c1db3 Γöé Preacher Curl Ez Bar Close Grip                                Γöé
Γöé 599ad421-2c91-4571-97ae-3a31d0262baf Γöé Preacher Curl Ez Bar Wide Grip                                 Γöé
Γöé 9a7922d9-7caa-469d-a167-2f4620d86f07 Γöé Preacher Curl Single Arm Dumbbell                              Γöé
Γöé 1ed2a1bb-d839-41a5-bee0-b407e5b45174 Γöé Preacher Hammer Curl Simultaneous                              Γöé
Γöé ddf03d21-4acd-4d92-a96e-a782e046324b Γöé Pretzel Stretch                                                Γöé
Γöé 21cb9d48-bf9e-494a-bf32-f807cc562375 Γöé Prone Bench Row Barbell Reverse Grip                           Γöé
Γöé 6d113354-9d5e-4503-92d4-ea15fcef2784 Γöé Prone Bench Row Barbell Supinated Grip                         Γöé
Γöé 14dbd161-39ca-4854-8e46-5326a8b81082 Γöé Prone Bench Row Dumbbells                                      Γöé
Γöé 900a8fe0-601a-465b-adfb-f4b8d3e8a8ba Γöé Prone Bench Row Dumbbells Pronated Grip                        Γöé
Γöé ad220018-0cd1-4ad3-a3ef-3188c2a33f0a Γöé Prone Bench Row Dumbbells Supinated Grip                       Γöé
Γöé bc6414b1-eefc-4023-84b0-a1e62d0d9f43 Γöé Prone Front Raises Barbell On Benc                             Γöé
Γöé 20b1361b-34ea-4706-a1e6-1a38b6a16bd4 Γöé Prone Front Raises Dumbbell On Benc                            Γöé
Γöé dc6c8aed-f7bf-46af-b80f-2eb03334ba50 Γöé Prone Lateral Raises Dumbbell On Benc                          Γöé
Γöé eade373c-b07e-4de2-9de5-2a639efa32f6 Γöé Prone Rear Delt Fly On Benc                                    Γöé
Γöé 431fcbee-8d60-4a61-8008-0865a04d9c20 Γöé Pull Apart Cable Resistance Band                               Γöé
Γöé d69dea26-467a-40a8-ade5-0ff3c77e1f29 Γöé Pull Up                                                        Γöé
Γöé 6eeca436-792c-489f-8239-98b55a729306 Γöé Push Up And Rotation                                           Γöé
Γöé 9747a7a9-323f-4cc3-81bc-a6a30ce9fd4e Γöé Push Up Plus                                                   Γöé
Γöé c52dea06-0e09-4136-ac85-ff0624b2bdd0 Γöé Push Ups Bodyweight                                            Γöé
Γöé 1d85c9d7-7972-468a-8efd-6c0255448cb9 Γöé Raised Leg Crunch                                              Γöé
Γöé a0dad7c6-c26f-467f-9b35-fcfa8fef4eed Γöé Reaching Up Shoulder Stretch                                   Γöé
Γöé 68a05eb7-9268-4457-8d0c-2a8e3de6e3e0 Γöé Rear Deltoid Fly Cable Resistance Band                         Γöé
Γöé b4211d30-3bb0-49cf-951c-913082820428 Γöé Rear Deltoid Stretch                                           Γöé
Γöé fbb166f1-27ea-4ac0-bd4c-8b8ebb69c94b Γöé Resistance Band Face Pul                                       Γöé
Γöé ab42063f-7c37-4b9f-bc09-082ac70b1ebd Γöé Reverse Cable Fly On Crossove                                  Γöé
Γöé 4b6d74d3-d226-4e8e-8105-6d519482889e Γöé Reverse Crunch                                                 Γöé
Γöé 4cc58f29-3199-4590-a6da-f104f2ddf57b Γöé Reverse Crunch With Kick Out                                   Γöé
Γöé d84007de-3e10-4713-8990-abcb1d704dae Γöé Reverse Curl Barbell                                           Γöé
Γöé 6c4342bf-7793-48b0-ab6d-4968860e59b4 Γöé Reverse Curl Dumbbell Simultaneous                             Γöé
Γöé 0f721bda-06ff-4b53-be3d-9fd3cc6d12fb Γöé Reverse Grip Resistance Band Simultaneous                      Γöé
Γöé 78f14de3-ab67-40b2-8619-ec66da675b61 Γöé Reverse Lunge Left Resistance Band                             Γöé
Γöé 67b4a2ec-c63c-4bc3-9393-b0ee5ef11f45 Γöé Reverse Machine Fly                                            Γöé
Γöé 065808fa-e69f-4f30-b719-b1124daa6725 Γöé Reverse Shoulder Stretc                                        Γöé
Γöé d99c3627-4a24-4ca8-bbe1-95ca24f9b253 Γöé Romanian Deadlift                                              Γöé
Γöé 2f9aad19-a4e7-4089-98dc-49c2226c26ee Γöé Runner Stretch                                                 Γöé
Γöé 84537454-d66b-4178-947c-33dc7493be46 Γöé Russian Twist                                                  Γöé
Γöé 12bd3bba-6573-48f1-8463-c71ea3e7249c Γöé Russian Twist Weighted Ball                                    Γöé
Γöé d00b917d-014f-46c9-b1dc-b52fa22bac74 Γöé Scapula Push Up                                                Γöé
Γöé ec478d3b-8907-4b3f-a477-d35b7a7e1cbc Γöé Scissors Kick                                                  Γöé
Γöé 025e5f84-7a4a-457b-91a8-e09c782e0c7c Γöé Seated Calf Machine                                            Γöé
Γöé 87584e01-fea3-437a-ba8d-27bc5495c7aa Γöé Seated Calf Stretch                                            Γöé
Γöé 6e5f432b-8464-4451-8fc7-109324e1ea46 Γöé Seated Cross Leg Glute Stretch                                 Γöé
Γöé 15f44d1d-a00d-4746-9960-0ea00dea8856 Γöé Seated Dumbbell One Arm Shoulder Pres                          Γöé
Γöé 8a97702b-ae1f-430f-9f5b-9f61beb2144c Γöé Seated Dumbbell Rear Delt Fl                                   Γöé
Γöé 1e8a9292-750d-466c-882d-828f97c7c5ca Γöé Seated Dumbbell Shoulder Pres                                  Γöé
Γöé 430c0e61-0815-4cc0-b106-d8200cca30a9 Γöé Seated Elbow In Alternating Dumbbell Overhead Pres             Γöé
Γöé c8994021-544a-4be8-93c2-3b3f5caeff24 Γöé Seated Floor Crunches                                          Γöé
Γöé ebdbe6bd-2fcf-49bf-a1c8-2f484e515907 Γöé Seated Flutter Kicks                                           Γöé
Γöé 49f3ba8b-a364-454c-8116-b62518592fd1 Γöé Seated Hip Abductor Machine                                    Γöé
Γöé a452a514-f1cc-4f21-9fee-ea96b1df25b9 Γöé Seated Machine Hip Adductor                                    Γöé
Γöé 33fd3ae0-6d96-4465-9d89-c2e09ba61da6 Γöé Seated Military Press Barbel                                   Γöé
Γöé 29f3c41b-f9b0-4f2f-9bc5-45ac447447ed Γöé Seated Normal Grip Row Machine                                 Γöé
Γöé 418cc982-5ed0-471f-a95b-8d6272b13a7d Γöé Seated Shoulder Flexor Depressor Retractor Stretc              Γöé
Γöé 8637ea7d-c33c-4b3c-859e-d00818fd59af Γöé Seated Shoulder Press Barbel                                   Γöé
Γöé d6a7b94b-2852-4b6b-88ca-dcfecf1e6fed Γöé Seated Side Stretch                                            Γöé
Γöé 64ceb969-6f93-47b7-86b5-55b20a8df7a3 Γöé Seated Single Leg Hamstring Stretch                            Γöé
Γöé 5367fa3b-3044-4fb2-b321-0044828281bd Γöé Seated Straight Leg Calf Stretch                               Γöé
Γöé 9e0c660c-6b34-4a25-bb34-40b813269ce3 Γöé Seated V Up                                                    Γöé
Γöé 8e531a9b-ad4a-464a-836f-3036b4ad4540 Γöé Shadow Boxing                                                  Γöé
Γöé d2758c93-252c-461a-aa99-ba4c929b5173 Γöé Shoulder Abduction                                             Γöé
Γöé 53551864-cb2e-4111-b1f2-841f45c42582 Γöé Shoulder Circle                                                Γöé
Γöé 09fca4ae-f17f-43c7-9110-d33a606b4b5c Γöé Shoulder Extension                                             Γöé
Γöé 83cf52a6-3734-4040-88c4-b5c4edfd1d37 Γöé Side Lateral Raise Resistance Band                             Γöé
Γöé 4d8bf421-8053-4404-bb37-f134af10658f Γöé Side Lunges Bodyweight                                         Γöé
Γöé 357e3616-3b77-437a-a4db-0350d0a251b5 Γöé Side Lying Floor Stretch                                       Γöé
Γöé 16c6fa2c-368d-4fb8-8ecd-f34d3669d5ec Γöé Side Lying Leg Lift Left                                       Γöé
Γöé 368d06e1-338d-493d-8288-220a52f060cc Γöé Side Lying Leg Lift Right                                      Γöé
Γöé 6b8e6a18-64c8-4a48-ac2a-eb47779b20f8 Γöé Side Push Up                                                   Γöé
Γöé 27882d86-89f0-4949-b0c5-1ec66f81b171 Γöé Side To Side Punch                                             Γöé
Γöé 5e51df90-d612-4bd4-b059-4d20e016ab81 Γöé Side To Side Punch                                             Γöé
Γöé fffd5cc8-a6bd-44d1-9c3c-e6bef94d4cdf Γöé Side To Side Push Up                                           Γöé
Γöé 216231a0-a314-4e8c-aabf-78a674b8f2c9 Γöé Side Wrist Pull Stretch                                        Γöé
Γöé a7584317-a551-484a-916f-18c31de9293c Γöé Single Arm Bench Bent Over Row                                 Γöé
Γöé 1417bd99-452a-4476-aaf8-bd7bd961ba3d Γöé Single Arm Overhead Extension Resistance Band                  Γöé
Γöé 82391fc0-61ac-42df-8659-6c5b3be52308 Γöé Single Arm Preacher Hammer Curl                                Γöé
Γöé 3c19b2e1-5936-4edb-865b-af9b2ab93230 Γöé Single Dumbbell Biceps Curls                                   Γöé
Γöé 0ecffbd2-3e88-45fa-aa7c-ded3d18ed34e Γöé Single Kettlebell Deadlift                                     Γöé
Γöé 4f67637a-03a8-42d9-8704-b530f62797af Γöé Situps                                                         Γöé
Γöé 41065615-53b1-4ec8-99a4-e40e14e62106 Γöé Skipping                                                       Γöé
Γöé b88ec1c0-031a-432b-b651-a631345dcabb Γöé Smith Machine Press Decline                                    Γöé
Γöé 271f916d-d745-450a-844f-a5adfec1bfa1 Γöé Smith Machine Press Flat                                       Γöé
Γöé cf20dbaa-26a6-41b6-b6d8-e153329edeee Γöé Smith Machine Press Incline                                    Γöé
Γöé 555f5532-f87a-4e98-a9f8-4ab7fcc479d0 Γöé Smith Machine Shoulder Press                                   Γöé
Γöé d05575a8-a406-41ac-9299-7b3a41018af6 Γöé Spider Curl Barbell                                            Γöé
Γöé f9f814b3-9428-40b3-aa38-932546f193d2 Γöé Spider Curl Dumbbells Simultaneous                             Γöé
Γöé 9890f7b9-987c-407b-a12b-1c19a904cad7 Γöé Spider Curl Ez Bar                                             Γöé
Γöé 108537ee-81ee-4de7-a976-eb0e9fa55022 Γöé Standing Adductor Stretch                                      Γöé
Γöé 761230f6-01ee-445b-803a-91c9b7163af1 Γöé Standing Arnold Press Dumbbel                                  Γöé
Γöé db6a1bce-20d7-41a0-84a5-ff5507d2f9ab Γöé Standing Bow Hamstring Stretch                                 Γöé
Γöé 55959d13-6492-4442-8098-25cea01d4633 Γöé Standing Cable Oblique Twist                                   Γöé
Γöé 80a7598c-1b2c-4320-a3e1-b15d0c3d6585 Γöé Standing Dumbbell Alternate Shoulder Pres                      Γöé
Γöé a28ec703-2217-4e24-943f-cf51992f4ac3 Γöé Standing Front Raise Dumbbel                                   Γöé
Γöé ab697154-91af-42d1-99bb-20a4adb10882 Γöé Standing Gastrocnemius Stretch                                 Γöé
Γöé 080677d1-2faf-43c3-9c37-acfde3c5bf45 Γöé Standing Hamstring Calf Stretch With Resistance Band           Γöé
Γöé 415fbd0d-1d8a-4c1b-a876-85de58c9a5ff Γöé Standing Lat Cable Pull Over                                   Γöé
Γöé 76caa850-c1f1-4e42-8589-c58d3202b303 Γöé Standing Lateral Stretch                                       Γöé
Γöé 64a81b95-97ca-4a37-8bcf-d19a17af24c6 Γöé Standing Leg Elevated Hamstring Stretch                        Γöé
Γöé 4a3d3207-ebe1-4852-ac59-a668c48ce95a Γöé Standing Oblique Crunch                                        Γöé
Γöé 5a6af319-66b1-4a48-9be7-826ed1090df7 Γöé Standing One Arm Chest Stretch                                 Γöé
Γöé 4ed40b83-4600-40e3-a701-f06f1e90e3cf Γöé Standing Overhand Shoulder Stretch                             Γöé
Γöé 8e1da088-eda4-4c3e-8c01-b3d51e022ccc Γöé Standing Quadriceps Stretch                                    Γöé
Γöé 5a31bce8-e22a-4a4c-92e3-0a6958a497c3 Γöé Standing Quadriceps Stretch Side Angle                         Γöé
Γöé 1c6ed167-de24-4578-83df-4d92481ed464 Γöé Standing Reverse Shoulder Stretch                              Γöé
Γöé 70bad15c-af1c-4e71-971f-84b4efea9a86 Γöé Standing Shoulder Press Barbell                                Γöé
Γöé 9e03b7af-c7c5-40e9-a4f0-876034a2fbf4 Γöé Standing Shoulder Press Dumbbell                               Γöé
Γöé b2430837-4512-4713-b6f8-cf947b38b1f3 Γöé Standing Side Leg Raises                                       Γöé
Γöé f66d585a-e044-49c1-a84c-c9efc817ae92 Γöé Standing Side Slope Stretch                                    Γöé
Γöé aa343c66-a077-4d37-8f8e-6246a1d58dae Γöé Standing Swimmer                                               Γöé
Γöé 4dbbf9c0-ab29-4bb1-a1fc-562f92d8de55 Γöé Standing Toe Touch                                             Γöé
Γöé c0a2d9bb-08ee-4e19-9422-d3532b18a67d Γöé Standing Y Raise                                               Γöé
Γöé a5c132fc-ca27-4176-b3fe-a22896f2a7d9 Γöé Star Crunches                                                  Γöé
Γöé 92641c5d-0c25-484c-8c55-8e6c5faffd5e Γöé Star Jump                                                      Γöé
Γöé 33ab973b-69ec-4f24-a23b-f04c91b3253a Γöé Step Up On Chair Bodyweight                                    Γöé
Γöé ff8b6c8f-9836-4aef-bbf9-eb1c27f022d3 Γöé Straight Bar Cable Pull Down                                   Γöé
Γöé 10db563a-c97d-46d6-9bb6-e1210238e287 Γöé Sumo Squat In Between Legs Resistance Band                     Γöé
Γöé a28dd97c-0700-4306-96e8-849d4ebe9215 Γöé Sumo Squat In Between Legs Resistance Band_1                   Γöé
Γöé 3a19ca7e-7ff1-40d7-a907-185a4eb53f0c Γöé Sumo Squat Over Shoulder Resistance Band                       Γöé
Γöé 433cb9b5-fe4d-4a10-92c7-ca87101fa674 Γöé Superman                                                       Γöé
Γöé 3146ac2c-37ae-41a8-bff3-6a75938b0ea6 Γöé Superman Holds                                                 Γöé
Γöé 0e6391e8-9537-4ff9-9615-c2a486000126 Γöé Superman Pulls                                                 Γöé
Γöé 00c53431-87a6-4955-994f-f07d703fafca Γöé Superman Pulls Resistance Band                                 Γöé
Γöé 1877bd58-be16-4e0f-adb0-a6c1f23a1622 Γöé Supine Push Up                                                 Γöé
Γöé f86e203d-6554-41f9-a12f-39fe9bb33053 Γöé Svend Press Decline Bench                                      Γöé
Γöé 45d3d5ef-c69c-48e8-8b92-fe7b3a611a12 Γöé Svend Press Flat Bench                                         Γöé
Γöé c79e946e-f3d9-4065-926f-8eab9f9efadf Γöé Svend Press Incline Bench                                      Γöé
Γöé 6fcbc886-0e7a-4993-9425-6a08624f9568 Γöé Trap Bar Deadlift                                              Γöé
Γöé 1e8fb6df-e307-4e9d-b859-f23877f5c43f Γöé Trap Bar Shrug                                                 Γöé
Γöé e6bcbc68-02f5-40a7-8a54-1c25887b701b Γöé Tricep Cable Kickback On Crossover Machine                     Γöé
Γöé 93933de9-78eb-49ac-98c2-f096953181b5 Γöé Tricep Extension Machine                                       Γöé
Γöé 5865adc7-b14c-4b9c-b0ca-c287c0cccc5c Γöé Tricep Pushdown                                                Γöé
Γöé e6e8a409-f38c-4a86-b1ef-b2871a6d2fe2 Γöé Tricep Rope Extension On Crossover Machine                     Γöé
Γöé f7dee51a-73a0-45c5-8e16-a7ade5e18a75 Γöé Triceps Light Stretch                                          Γöé
Γöé a90c82ff-b268-4dce-8fa6-68d4293de529 Γöé Upper Back Stretch                                             Γöé
Γöé 1ecb903f-3141-4540-9515-5f52b014c3c1 Γöé Upright Row Barbell                                            Γöé
Γöé e13eb5c5-515a-48fe-a16c-3fe7e9a7e9a6 Γöé Upright Row Cable Resistance Band                              Γöé
Γöé 0c935521-6750-433c-9300-168390efff25 Γöé Upright Row Dumbbel                                            Γöé
Γöé e6a106f0-bc74-4bed-9c45-201f255095d7 Γöé Upright Row Ez Bar                                             Γöé
Γöé 475153bc-93bd-4f2d-8925-2e12e1d279f9 Γöé Upward Rotation Extend Arm                                     Γöé
Γöé cab57913-cf36-4e49-825e-68db79843d06 Γöé V Crunches                                                     Γöé
Γöé 149b6323-da58-4c69-9af7-7b69bf31f17e Γöé V Up                                                           Γöé
Γöé 5438e8a7-f161-4a59-a86e-3474f541c063 Γöé Walkout                                                        Γöé
Γöé a95f55fc-138a-414a-ab6c-8838bf1e9fab Γöé Wall Sit Bodyweight                                            Γöé
Γöé aaa13f17-8ab8-4a0f-813d-4ac0ef48fff7 Γöé Wall Squat Bodyweight                                          Γöé
Γöé 8e52540a-c6f4-4422-ad8a-fafb5f7b1c69 Γöé Wall Squat With Pause Bodyweight                               Γöé
Γöé 439d1ee2-e9f2-4c5f-acda-8b6555700da1 Γöé Weighted Standing Shoulder Press With Plate                    Γöé
Γöé ea15c17c-45d3-4ffb-a0fe-2b6327af9ccc Γöé Wide Push Ups Bodyweight                                       Γöé
Γöé a28f4103-5c5d-4f1d-aab5-3fd857d21bb0 Γöé Wind Wipers                                                    Γöé
Γöé 68a93842-739c-4f76-bd09-ca833e2072d9 Γöé Wrist Curl Barbell                                             Γöé
Γöé 706930fb-eddb-4e00-bf59-90f4f599e930 Γöé Wrist Curl Dumbbell                                            Γöé
Γöé c613ff62-4261-4ead-9787-4c465a81744b Γöé Wrist Extension Barbell                                        Γöé
Γöé cb782942-cf09-4b13-bf8d-2715a573b86b Γöé Wrist Extension Barbell                                        Γöé
Γöé e04a2598-d135-4c7d-a22b-dfc1408e4aa0 Γöé Wrist Extension Dumbbell                                       Γöé
Γöé c3614787-5d1f-430f-973f-431a1915aa05 Γöé Zotman Curls Dumbbell Simultaneous                             Γöé
Γöé 681717fc-6fd0-4966-b912-d92d8f393080 Γöé Zotman Curls Resistance Band Simultaneous                      Γöé
ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
